year,cds,county_code,district_code,school_code
23,01100170130625,01,10017,0130625
23,01100170137448,01,10017,0137448
23,01100170123968,01,10017,0123968
23,01100170136101,01,10017,0136101
23,01100176001788,01,10017,6001788
23,01100170112607,01,10017,0112607
23,01100170138867,01,10017,0138867
23,01100176002000,01,10017,6002000
23,01100170131581,01,10017,0131581
23,01100170136226,01,10017,0136226
23,01100170125567,01,10017,0125567
23,01100170124172,01,10017,0124172
23,01100170000000,01,10017,0000000
23,01611190130609,01,61119,0130609
23,01611190119222,01,61119,0119222
23,01611190122085,01,61119,0122085
23,01611190000000,01,61119,0000000
23,01611270000000,01,61127,0000000
23,01611430000000,01,61143,0000000
23,01611500000000,01,61150,0000000
23,01611680000000,01,61168,0000000
23,01611760130534,01,61176,0130534
23,01611760000000,01,61176,0000000
23,01611920127944,01,61192,0127944
23,01611920137646,01,61192,0137646
23,01611920127696,01,61192,0127696
23,01611920108670,01,61192,0108670
23,01611920000000,01,61192,0000000
23,01612000000000,01,61200,0000000
23,01612180000000,01,61218,0000000
23,01612340000000,01,61234,0000000
23,01612420000000,01,61242,0000000
23,01612590111476,01,61259,0111476
23,01612590114363,01,61259,0114363
23,01612590111856,01,61259,0111856
23,01612596113807,01,61259,6113807
23,01612590115238,01,61259,0115238
23,01612596118608,01,61259,6118608
23,01612590109819,01,61259,0109819
23,01612590128413,01,61259,0128413
23,01612590118224,01,61259,0118224
23,01612590130666,01,61259,0130666
23,01612596117568,01,61259,6117568
23,01612590130732,01,61259,0130732
23,01612590106906,01,61259,0106906
23,01612590129635,01,61259,0129635
23,01612590129932,01,61259,0129932
23,01612590132514,01,61259,0132514
23,01612590115014,01,61259,0115014
23,01612590115592,01,61259,0115592
23,01612590130633,01,61259,0130633
23,01612590108944,01,61259,0108944
23,01612590134015,01,61259,0134015
23,01612590126748,01,61259,0126748
23,01612596117972,01,61259,6117972
23,01612596111660,01,61259,6111660
23,01612590114868,01,61259,0114868
23,01612590130617,01,61259,0130617
23,01612593030772,01,61259,3030772
23,01612590100065,01,61259,0100065
23,01612590000000,01,61259,0000000
23,01612750000000,01,61275,0000000
23,01612910000000,01,61291,0000000
23,01613090114421,01,61309,0114421
23,01613090101212,01,61309,0101212
23,01613090000000,01,61309,0000000
23,01750930000000,01,75093,0000000
23,01751010000000,01,75101,0000000
23,01751190000000,01,75119,0000000
23,01771800138289,01,77180,0138289
23,02100250000000,02,10025,0000000
23,02613330000000,02,61333,0000000
23,03100330000000,03,10033,0000000
23,03739810000000,03,73981,0000000
23,04100410134213,04,10041,0134213
23,04100410114991,04,10041,0114991
23,04100410430090,04,10041,0430090
23,04100410000000,04,10041,0000000
23,04613820000000,04,61382,0000000
23,04614080000000,04,61408,0000000
23,04614240141085,04,61424,0141085
23,04614246119523,04,61424,6119523
23,04614246113773,04,61424,6113773
23,04614240118042,04,61424,0118042
23,04614240120394,04,61424,0120394
23,04614240110551,04,61424,0110551
23,04614240137828,04,61424,0137828
23,04614240121475,04,61424,0121475
23,04614240123810,04,61424,0123810
23,04614240000000,04,61424,0000000
23,04614320000000,04,61432,0000000
23,04614570000000,04,61457,0000000
23,04614990000000,04,61499,0000000
23,04615070121509,04,61507,0121509
23,04615070129577,04,61507,0129577
23,04615070000000,04,61507,0000000
23,04615150000000,04,61515,0000000
23,04615230000000,04,61523,0000000
23,04615310110338,04,61531,0110338
23,04615316113765,04,61531,6113765
23,04615316112585,04,61531,6112585
23,04615316112999,04,61531,6112999
23,04615310000000,04,61531,0000000
23,04615490000000,04,61549,0000000
23,04733790000000,04,73379,0000000
23,04755070000000,04,75507,0000000
23,05100580530154,05,10058,0530154
23,05100580000000,05,10058,0000000
23,05615560000000,05,61556,0000000
23,05615640000000,05,61564,0000000
23,05615720000000,05,61572,0000000
23,05615800000000,05,61580,0000000
23,06100660000000,06,10066,0000000
23,06615980000000,06,61598,0000000
23,06616060000000,06,61606,0000000
23,06616140000000,06,61614,0000000
23,06616220000000,06,61622,0000000
23,07100740129528,07,10074,0129528
23,07100740731380,07,10074,0731380
23,07100740134114,07,10074,0134114
23,07100740730614,07,10074,0730614
23,07100740137026,07,10074,0137026
23,07100740114470,07,10074,0114470
23,07100746118368,07,10074,6118368
23,07100740129684,07,10074,0129684
23,07100740000000,07,10074,0000000
23,07616300000000,07,61630,0000000
23,07616486115703,07,61648,6115703
23,07616480115063,07,61648,0115063
23,07616480137430,07,61648,0137430
23,07616480000000,07,61648,0000000
23,07616550000000,07,61655,0000000
23,07616630130930,07,61663,0130930
23,07616630000000,07,61663,0000000
23,07616710000000,07,61671,0000000
23,07616970000000,07,61697,0000000
23,07617050000000,07,61705,0000000
23,07617130000000,07,61713,0000000
23,07617210000000,07,61721,0000000
23,07617390000000,07,61739,0000000
23,07617470000000,07,61747,0000000
23,07617546118087,07,61754,6118087
23,07617540134072,07,61754,0134072
23,07617540000000,07,61754,0000000
23,07617620000000,07,61762,0000000
23,07617700000000,07,61770,0000000
23,07617880000000,07,61788,0000000
23,07617960132100,07,61796,0132100
23,07617960132118,07,61796,0132118
23,07617960101477,07,61796,0101477
23,07617960126805,07,61796,0126805
23,07617960129643,07,61796,0129643
23,07617960110973,07,61796,0110973
23,07617960133637,07,61796,0133637
23,07617960136903,07,61796,0136903
23,07617960000000,07,61796,0000000
23,07618040000000,07,61804,0000000
23,07618120000000,07,61812,0000000
23,07773540132233,07,77354,0132233
23,08100820830059,08,10082,0830059
23,08100820000000,08,10082,0000000
23,08618200137729,08,61820,0137729
23,08618200000000,08,61820,0000000
23,09100900123521,09,10090,0123521
23,09100900930123,09,10090,0930123
23,09100900136036,09,10090,0136036
23,09100900930131,09,10090,0930131
23,09100900000000,09,10090,0000000
23,09618380137919,09,61838,0137919
23,09618380111724,09,61838,0111724
23,09618380107227,09,61838,0107227
23,09618380136200,09,61838,0136200
23,09618380139006,09,61838,0139006
23,09618380129965,09,61838,0129965
23,09618380000000,09,61838,0000000
23,09618460123125,09,61846,0123125
23,09618460000000,09,61846,0000000
23,09618530930214,09,61853,0930214
23,09618530000000,09,61853,0000000
23,09618790000000,09,61879,0000000
23,09618870000000,09,61887,0000000
23,09618950000000,09,61895,0000000
23,09619030000000,09,61903,0000000
23,09619110000000,09,61911,0000000
23,09619290000000,09,61929,0000000
23,09619450000000,09,61945,0000000
23,09619520000000,09,61952,0000000
23,09619600000000,09,61960,0000000
23,09619780000000,09,61978,0000000
23,09619860000000,09,61986,0000000
23,09737830121566,09,73783,0121566
23,09737830000000,09,73783,0000000
23,10101080119628,10,10108,0119628
23,10101080136291,10,10108,0136291
23,10101080140186,10,10108,0140186
23,10101080109991,10,10108,0109991
23,10101086085112,10,10108,6085112
23,10101080111682,10,10108,0111682
23,10101080127514,10,10108,0127514
23,10101080000000,10,10108,0000000
23,10619940000000,10,61994,0000000
23,10620260000000,10,62026,0000000
23,10620420000000,10,62042,0000000
23,10621090000000,10,62109,0000000
23,10621170118018,10,62117,0118018
23,10621170000000,10,62117,0000000
23,10621250000000,10,62125,0000000
23,10621580000000,10,62158,0000000
23,10621660133942,10,62166,0133942
23,10621660140806,10,62166,0140806
23,10621660106740,10,62166,0106740
23,10621661030840,10,62166,1030840
23,10621660140038,10,62166,0140038
23,10621660140764,10,62166,0140764
23,10621660121533,10,62166,0121533
23,10621661030642,10,62166,1030642
23,10621660114355,10,62166,0114355
23,10621660114553,10,62166,0114553
23,10621660000000,10,62166,0000000
23,10622400000000,10,62240,0000000
23,10622570000000,10,62257,0000000
23,10622650116640,10,62265,0116640
23,10622650126292,10,62265,0126292
23,10622650000000,10,62265,0000000
23,10622810000000,10,62281,0000000
23,10623230000000,10,62323,0000000
23,10623310137661,10,62331,0137661
23,10623310000000,10,62331,0000000
23,10623560000000,10,62356,0000000
23,10623640000000,10,62364,0000000
23,10623720000000,10,62372,0000000
23,10623800136499,10,62380,0136499
23,10623800000000,10,62380,0000000
23,10624141030766,10,62414,1030766
23,10624146117865,10,62414,6117865
23,10624146117873,10,62414,6117873
23,10624140000000,10,62414,0000000
23,10624300000000,10,62430,0000000
23,10625130000000,10,62513,0000000
23,10625396112387,10,62539,6112387
23,10625390000000,10,62539,0000000
23,10625470136523,10,62547,0136523
23,10625470135103,10,62547,0135103
23,10625470000000,10,62547,0000000
23,10738090000000,10,73809,0000000
23,10739650000000,10,73965,0000000
23,10739990000000,10,73999,0000000
23,10751270000000,10,75127,0000000
23,10752340000000,10,75234,0000000
23,10752750000000,10,75275,0000000
23,10754080000000,10,75408,0000000
23,10755980000000,10,75598,0000000
23,10767781030774,10,76778,1030774
23,10767780000000,10,76778,0000000
23,11101160130724,11,10116,0130724
23,11101160124909,11,10116,0124909
23,11101161130103,11,10116,1130103
23,11101160000000,11,10116,0000000
23,11625540000000,11,62554,0000000
23,11625960139550,11,62596,0139550
23,11625960000000,11,62596,0000000
23,11626380000000,11,62638,0000000
23,11626460000000,11,62646,0000000
23,11626530000000,11,62653,0000000
23,11626610000000,11,62661,0000000
23,11754810000000,11,75481,0000000
23,11765620000000,11,76562,0000000
23,12101246008221,12,10124,6008221
23,12101240134163,12,10124,0134163
23,12101240137364,12,10124,0137364
23,12101240000000,12,10124,0000000
23,12626796120562,12,62679,6120562
23,12626790109975,12,62679,0109975
23,12626790137653,12,62679,0137653
23,12626790111708,12,62679,0111708
23,12626790000000,12,62679,0000000
23,12626870124263,12,62687,0124263
23,12626870107110,12,62687,0107110
23,12626870000000,12,62687,0000000
23,12626950000000,12,62695,0000000
23,12627030000000,12,62703,0000000
23,12627290000000,12,62729,0000000
23,12627370000000,12,62737,0000000
23,12627450000000,12,62745,0000000
23,12627940000000,12,62794,0000000
23,12628100000000,12,62810,0000000
23,12628286116289,12,62828,6116289
23,12628280000000,12,62828,0000000
23,12628360000000,12,62836,0000000
23,12628510000000,12,62851,0000000
23,12628850000000,12,62885,0000000
23,12628930000000,12,62893,0000000
23,12629010000000,12,62901,0000000
23,12629190000000,12,62919,0000000
23,12629270000000,12,62927,0000000
23,12629350000000,12,62935,0000000
23,12629500000000,12,62950,0000000
23,12629680000000,12,62968,0000000
23,12629760115154,12,62976,0115154
23,12629760000000,12,62976,0000000
23,12629840000000,12,62984,0000000
23,12630080000000,12,63008,0000000
23,12630240000000,12,63024,0000000
23,12630320111203,12,63032,0111203
23,12630320124289,12,63032,0124289
23,12630320000000,12,63032,0000000
23,12630400000000,12,63040,0000000
23,12630570000000,12,63057,0000000
23,12753740000000,12,75374,0000000
23,12753820000000,12,75382,0000000
23,12755151230150,12,75515,1230150
23,12755150000000,12,75515,0000000
23,12768020124164,12,76802,0124164
23,12768020000000,12,76802,0000000
23,13101320134379,13,10132,0134379
23,13101320000000,13,10132,0000000
23,13630730000000,13,63073,0000000
23,13630810000000,13,63081,0000000
23,13630990000000,13,63099,0000000
23,13631070000000,13,63107,0000000
23,13631150000000,13,63115,0000000
23,13631230118455,13,63123,0118455
23,13631230122663,13,63123,0122663
23,13631230000000,13,63123,0000000
23,13631310000000,13,63131,0000000
23,13631490000000,13,63149,0000000
23,13631640000000,13,63164,0000000
23,13631720000000,13,63172,0000000
23,13631800000000,13,63180,0000000
23,13631980000000,13,63198,0000000
23,13632060000000,13,63206,0000000
23,13632140000000,13,63214,0000000
23,13632220000000,13,63222,0000000
23,13632300000000,13,63230,0000000
23,14101400128454,14,10140,0128454
23,14101400128447,14,10140,0128447
23,14101400117994,14,10140,0117994
23,14101400000000,14,10140,0000000
23,14632480000000,14,63248,0000000
23,14632710000000,14,63271,0000000
23,14632890000000,14,63289,0000000
23,14632970000000,14,63297,0000000
23,14633050000000,14,63305,0000000
23,14766870000000,14,76687,0000000
23,15101570124040,15,10157,0124040
23,15101571530500,15,10157,1530500
23,15101571530492,15,10157,1530492
23,15101570119669,15,10157,0119669
23,15101570135467,15,10157,0135467
23,15101570000000,15,10157,0000000
23,15633130000000,15,63313,0000000
23,15633210000000,15,63321,0000000
23,15633390000000,15,63339,0000000
23,15633540000000,15,63354,0000000
23,15633620000000,15,63362,0000000
23,15633700000000,15,63370,0000000
23,15633880000000,15,63388,0000000
23,15634046009351,15,63404,6009351
23,15634046009369,15,63404,6009369
23,15634040120139,15,63404,0120139
23,15634040000000,15,63404,0000000
23,15634120000000,15,63412,0000000
23,15634200000000,15,63420,0000000
23,15634380000000,15,63438,0000000
23,15634460000000,15,63446,0000000
23,15634610000000,15,63461,0000000
23,15634790000000,15,63479,0000000
23,15634870000000,15,63487,0000000
23,15635030000000,15,63503,0000000
23,15635291530435,15,63529,1530435
23,15635290000000,15,63529,0000000
23,15635450000000,15,63545,0000000
23,15635520000000,15,63552,0000000
23,15635600000000,15,63560,0000000
23,15635780135186,15,63578,0135186
23,15635780000000,15,63578,0000000
23,15635860000000,15,63586,0000000
23,15635940000000,15,63594,0000000
23,15636100000000,15,63610,0000000
23,15636280134312,15,63628,0134312
23,15636280137687,15,63628,0137687
23,15636280138131,15,63628,0138131
23,15636280127209,15,63628,0127209
23,15636280128504,15,63628,0128504
23,15636280000000,15,63628,0000000
23,15636510000000,15,63651,0000000
23,15636690000000,15,63669,0000000
23,15636770000000,15,63677,0000000
23,15636850000000,15,63685,0000000
23,15636930000000,15,63693,0000000
23,15637190000000,15,63719,0000000
23,15637500000000,15,63750,0000000
23,15637680000000,15,63768,0000000
23,15637760000000,15,63776,0000000
23,15637840000000,15,63784,0000000
23,15637920000000,15,63792,0000000
23,15638000000000,15,63800,0000000
23,15638180000000,15,63818,0000000
23,15638260000000,15,63826,0000000
23,15638340000000,15,63834,0000000
23,15638420000000,15,63842,0000000
23,15638590000000,15,63859,0000000
23,15735440000000,15,73544,0000000
23,15737420000000,15,73742,0000000
23,15739080000000,15,73908,0000000
23,15751680000000,15,75168,0000000
23,16101650000000,16,10165,0000000
23,16638750112698,16,63875,0112698
23,16638750101717,16,63875,0101717
23,16638750000000,16,63875,0000000
23,16638830000000,16,63883,0000000
23,16638910000000,16,63891,0000000
23,16639170000000,16,63917,0000000
23,16639250137901,16,63925,0137901
23,16639250000000,16,63925,0000000
23,16639330000000,16,63933,0000000
23,16639410000000,16,63941,0000000
23,16639580136556,16,63958,0136556
23,16639586113120,16,63958,6113120
23,16639580000000,16,63958,0000000
23,16639660000000,16,63966,0000000
23,16639740100156,16,63974,0100156
23,16639740000000,16,63974,0000000
23,16639820110205,16,63982,0110205
23,16639820136234,16,63982,0136234
23,16639820000000,16,63982,0000000
23,16639900000000,16,63990,0000000
23,16739320000000,16,73932,0000000
23,17101730000000,17,10173,0000000
23,17640140000000,17,64014,0000000
23,17640220000000,17,64022,0000000
23,17640300000000,17,64030,0000000
23,17640480000000,17,64048,0000000
23,17640550129601,17,64055,0129601
23,17640550108340,17,64055,0108340
23,17640550000000,17,64055,0000000
23,17769760000000,17,76976,0000000
23,18101810000000,18,10181,0000000
23,18640890000000,18,64089,0000000
23,18641050000000,18,64105,0000000
23,18641130000000,18,64113,0000000
23,18641390000000,18,64139,0000000
23,18641620000000,18,64162,0000000
23,18641700000000,18,64170,0000000
23,18641880000000,18,64188,0000000
23,18641960135756,18,64196,0135756
23,18641960000000,18,64196,0000000
23,18642040000000,18,64204,0000000
23,18750366010763,18,75036,6010763
23,18750360121657,18,75036,0121657
23,18750360000000,18,75036,0000000
23,19101990135368,19,10199,0135368
23,19101990136119,19,10199,0136119
23,19101990109660,19,10199,0109660
23,19101990112128,19,10199,0112128
23,19101990140798,19,10199,0140798
23,19101990138669,19,10199,0138669
23,19101990140681,19,10199,0140681
23,19101990121772,19,10199,0121772
23,19101990127498,19,10199,0127498
23,19101990134346,19,10199,0134346
23,19101990106880,19,10199,0106880
23,19101990140772,19,10199,0140772
23,19101990128025,19,10199,0128025
23,19101990139170,19,10199,0139170
23,19101996119945,19,10199,6119945
23,19101990115212,19,10199,0115212
23,19101990115030,19,10199,0115030
23,19101990137679,19,10199,0137679
23,19101990100776,19,10199,0100776
23,19101996116883,19,10199,6116883
23,19101990135582,19,10199,0135582
23,19101990134361,19,10199,0134361
23,19101990137166,19,10199,0137166
23,19101990140756,19,10199,0140756
23,19101990140962,19,10199,0140962
23,19101990132605,19,10199,0132605
23,19101990139345,19,10199,0139345
23,19101990000000,19,10199,0000000
23,19642120000000,19,64212,0000000
23,19642460126003,19,64246,0126003
23,19642461996537,19,64246,1996537
23,19642460000000,19,64246,0000000
23,19642610000000,19,64261,0000000
23,19642790000000,19,64279,0000000
23,19642871996479,19,64287,1996479
23,19642870000000,19,64287,0000000
23,19642950000000,19,64295,0000000
23,19643030000000,19,64303,0000000
23,19643110000000,19,64311,0000000
23,19643290000000,19,64329,0000000
23,19643370000000,19,64337,0000000
23,19643450000000,19,64345,0000000
23,19643520128488,19,64352,0128488
23,19643520128496,19,64352,0128496
23,19643520000000,19,64352,0000000
23,19643780000000,19,64378,0000000
23,19643940000000,19,64394,0000000
23,19644360000000,19,64436,0000000
23,19644440000000,19,64444,0000000
23,19644510000000,19,64451,0000000
23,19644690134858,19,64469,0134858
23,19644690128736,19,64469,0128736
23,19644690139535,19,64469,0139535
23,19644690000000,19,64469,0000000
23,19644770000000,19,64477,0000000
23,19644850000000,19,64485,0000000
23,19645010000000,19,64501,0000000
23,19645190000000,19,64519,0000000
23,19645270000000,19,64527,0000000
23,19645350000000,19,64535,0000000
23,19645500000000,19,64550,0000000
23,19645680000000,19,64568,0000000
23,19645760000000,19,64576,0000000
23,19645841996305,19,64584,1996305
23,19645840000000,19,64584,0000000
23,19645920100354,19,64592,0100354
23,19645920000000,19,64592,0000000
23,19646000000000,19,64600,0000000
23,19646260000000,19,64626,0000000
23,19646341996586,19,64634,1996586
23,19646341996529,19,64634,1996529
23,19646340128991,19,64634,0128991
23,19646340120303,19,64634,0120303
23,19646346014518,19,64634,6014518
23,19646340101667,19,64634,0101667
23,19646340116822,19,64634,0116822
23,19646340000000,19,64634,0000000
23,19646420136127,19,64642,0136127
23,19646420000000,19,64642,0000000
23,19646590000000,19,64659,0000000
23,19646670125559,19,64667,0125559
23,19646670123174,19,64667,0123174
23,19646670000000,19,64667,0000000
23,19646830000000,19,64683,0000000
23,19646911996438,19,64691,1996438
23,19646910000000,19,64691,0000000
23,19647091996313,19,64709,1996313
23,19647090107508,19,64709,0107508
23,19647090100602,19,64709,0100602
23,19647090000000,19,64709,0000000
23,19647170000000,19,64717,0000000
23,19647250131938,19,64725,0131938
23,19647250127506,19,64725,0127506
23,19647250000000,19,64725,0000000
23,19647330120097,19,64733,0120097
23,19647330139055,19,64733,0139055
23,19647336112536,19,64733,6112536
23,19647330100743,19,64733,0100743
23,19647330118588,19,64733,0118588
23,19647336061543,19,64733,6061543
23,19647330121285,19,64733,0121285
23,19647330128058,19,64733,0128058
23,19647330120030,19,64733,0120030
23,19647330128033,19,64733,0128033
23,19647330108936,19,64733,0108936
23,19647330111500,19,64733,0111500
23,19647330106864,19,64733,0106864
23,19647330111518,19,64733,0111518
23,19647330108894,19,64733,0108894
23,19647330128041,19,64733,0128041
23,19647330117606,19,64733,0117606
23,19647330111658,19,64733,0111658
23,19647330124941,19,64733,0124941
23,19647330132084,19,64733,0132084
23,19647330116509,19,64733,0116509
23,19647330111641,19,64733,0111641
23,19647330111492,19,64733,0111492
23,19647330117598,19,64733,0117598
23,19647330124891,19,64733,0124891
23,19647330123133,19,64733,0123133
23,19647330123141,19,64733,0123141
23,19647330121293,19,64733,0121293
23,19647330128009,19,64733,0128009
23,19647330132928,19,64733,0132928
23,19647330123992,19,64733,0123992
23,19647330134023,19,64733,0134023
23,19647330111583,19,64733,0111583
23,19647330124008,19,64733,0124008
23,19647330122481,19,64733,0122481
23,19647330124016,19,64733,0124016
23,19647330129270,19,64733,0129270
23,19647330106849,19,64733,0106849
23,19647330111575,19,64733,0111575
23,19647330102434,19,64733,0102434
23,19647330106831,19,64733,0106831
23,19647330111625,19,64733,0111625
23,19647330117077,19,64733,0117077
23,19647330121079,19,64733,0121079
23,19647330123158,19,64733,0123158
23,19647330134205,19,64733,0134205
23,19647330126797,19,64733,0126797
23,19647330122622,19,64733,0122622
23,19647330122614,19,64733,0122614
23,19647330124800,19,64733,0124800
23,19647330124792,19,64733,0124792
23,19647330114884,19,64733,0114884
23,19647330122721,19,64733,0122721
23,19647330124784,19,64733,0124784
23,19647330120477,19,64733,0120477
23,19647336015986,19,64733,6015986
23,19647330106872,19,64733,0106872
23,19647330132126,19,64733,0132126
23,19647331931047,19,64733,1931047
23,19647336016240,19,64733,6016240
23,19647330112235,19,64733,0112235
23,19647330137463,19,64733,0137463
23,19647336016265,19,64733,6016265
23,19647336117667,19,64733,6117667
23,19647330122861,19,64733,0122861
23,19647330124826,19,64733,0124826
23,19647330122564,19,64733,0122564
23,19647330127910,19,64733,0127910
23,19647336016323,19,64733,6016323
23,19647336016356,19,64733,6016356
23,19647336071435,19,64733,6071435
23,19647330101659,19,64733,0101659
23,19647330115139,19,64733,0115139
23,19647330100800,19,64733,0100800
23,19647330108878,19,64733,0108878
23,19647331931708,19,64733,1931708
23,19647336119531,19,64733,6119531
23,19647330140749,19,64733,0140749
23,19647330122556,19,64733,0122556
23,19647330126193,19,64733,0126193
23,19647330126177,19,64733,0126177
23,19647330139832,19,64733,0139832
23,19647330127886,19,64733,0127886
23,19647336016562,19,64733,6016562
23,19647330131821,19,64733,0131821
23,19647336094726,19,64733,6094726
23,19647330135616,19,64733,0135616
23,19647330121848,19,64733,0121848
23,19647336016729,19,64733,6016729
23,19647330115253,19,64733,0115253
23,19647336016778,19,64733,6016778
23,19647336119903,19,64733,6119903
23,19647330102491,19,64733,0102491
23,19647330135723,19,64733,0135723
23,19647330132282,19,64733,0132282
23,19647330135715,19,64733,0135715
23,19647330140129,19,64733,0140129
23,19647330125864,19,64733,0125864
23,19647331932623,19,64733,1932623
23,19647336016869,19,64733,6016869
23,19647330140004,19,64733,0140004
23,19647336057988,19,64733,6057988
23,19647330117036,19,64733,0117036
23,19647336016935,19,64733,6016935
23,19647330126169,19,64733,0126169
23,19647330129650,19,64733,0129650
23,19647330133686,19,64733,0133686
23,19647330139121,19,64733,0139121
23,19647330138883,19,64733,0138883
23,19647330119982,19,64733,0119982
23,19647330129858,19,64733,0129858
23,19647330124198,19,64733,0124198
23,19647330128132,19,64733,0128132
23,19647336017016,19,64733,6017016
23,19647330131722,19,64733,0131722
23,19647330115048,19,64733,0115048
23,19647330131466,19,64733,0131466
23,19647330108886,19,64733,0108886
23,19647330135509,19,64733,0135509
23,19647336061584,19,64733,6061584
23,19647336061477,19,64733,6061477
23,19647330133710,19,64733,0133710
23,19647330114967,19,64733,0114967
23,19647330129833,19,64733,0129833
23,19647330117978,19,64733,0117978
23,19647331933746,19,64733,1933746
23,19647331931864,19,64733,1931864
23,19647336017438,19,64733,6017438
23,19647336017529,19,64733,6017529
23,19647330112060,19,64733,0112060
23,19647330100677,19,64733,0100677
23,19647330137471,19,64733,0137471
23,19647330117952,19,64733,0117952
23,19647336117048,19,64733,6117048
23,19647330101196,19,64733,0101196
23,19647336121081,19,64733,6121081
23,19647330117937,19,64733,0117937
23,19647330115287,19,64733,0115287
23,19647330121137,19,64733,0121137
23,19647330127985,19,64733,0127985
23,19647330140111,19,64733,0140111
23,19647330123984,19,64733,0123984
23,19647330135954,19,64733,0135954
23,19647330108910,19,64733,0108910
23,19647330122655,19,64733,0122655
23,19647330123166,19,64733,0123166
23,19647330106351,19,64733,0106351
23,19647330115113,19,64733,0115113
23,19647330109884,19,64733,0109884
23,19647336017693,19,64733,6017693
23,19647336017701,19,64733,6017701
23,19647330128512,19,64733,0128512
23,19647330101444,19,64733,0101444
23,19647330121707,19,64733,0121707
23,19647330135517,19,64733,0135517
23,19647330121699,19,64733,0121699
23,19647330120014,19,64733,0120014
23,19647330141481,19,64733,0141481
23,19647330131771,19,64733,0131771
23,19647330127670,19,64733,0127670
23,19647330100867,19,64733,0100867
23,19647330125609,19,64733,0125609
23,19647330131797,19,64733,0131797
23,19647330139071,19,64733,0139071
23,19647330117903,19,64733,0117903
23,19647330125625,19,64733,0125625
23,19647330125641,19,64733,0125641
23,19647330129460,19,64733,0129460
23,19647336017743,19,64733,6017743
23,19647330108928,19,64733,0108928
23,19647330137513,19,64733,0137513
23,19647330131904,19,64733,0131904
23,19647336017891,19,64733,6017891
23,19647330110304,19,64733,0110304
23,19647331996610,19,64733,1996610
23,19647330124818,19,64733,0124818
23,19647336058150,19,64733,6058150
23,19647330117622,19,64733,0117622
23,19647330117648,19,64733,0117648
23,19647330117655,19,64733,0117655
23,19647330122747,19,64733,0122747
23,19647336018063,19,64733,6018063
23,19647330126136,19,64733,0126136
23,19647330137562,19,64733,0137562
23,19647330114959,19,64733,0114959
23,19647336018204,19,64733,6018204
23,19647336119044,19,64733,6119044
23,19647330102483,19,64733,0102483
23,19647330100289,19,64733,0100289
23,19647336018287,19,64733,6018287
23,19647330102541,19,64733,0102541
23,19647330120071,19,64733,0120071
23,19647330111211,19,64733,0111211
23,19647330128371,19,64733,0128371
23,19647330117614,19,64733,0117614
23,19647330133702,19,64733,0133702
23,19647330117911,19,64733,0117911
23,19647330111484,19,64733,0111484
23,19647330102335,19,64733,0102335
23,19647336097927,19,64733,6097927
23,19647330101675,19,64733,0101675
23,19647330109934,19,64733,0109934
23,19647336018642,19,64733,6018642
23,19647336018634,19,64733,6018634
23,19647331995836,19,64733,1995836
23,19647330122630,19,64733,0122630
23,19647336120489,19,64733,6120489
23,19647330117846,19,64733,0117846
23,19647336058267,19,64733,6058267
