year,school_code,school_name
23,100016,Sherman Thomas Charter
23,100065,Oakland Unity High
23,100156,Lemoore University Elementary Charter
23,100289,N.E.W. Academy of Science and Arts
23,100354,Hawthorne Math and Science Academy
23,100388,Tierra Pacifica Charter
23,100602,"Lennox Mathematics, Science and Technology Academy"
23,100669,Stella Middle Charter Academy
23,100677,High Tech LA
23,100743,Accelerated Charter Elementary
23,100750,Wallis Annenberg High
23,100776,North Valley Military Institute College Preparatory Academy
23,100800,Central City Value
23,100867,KIPP Los Angeles College Preparatory
23,101048,St. HOPE Public School 7
23,101170,California Military Institute
23,101196,ICEF View Park Preparatory High
23,101204,High Tech Middle
23,101212,KIPP Summit Academy
23,101295,Sol Aureus College Preparatory
23,101337,KIPP Bayview Academy
23,101345,KIPP Adelante Preparatory Academy
23,101352,KIPP San Francisco Bay Academy
23,101360,Integrity Charter
23,101444,KIPP Academy of Opportunity
23,101477,Leadership Public Schools: Richmond
23,101535,Heritage K-8 Charter
23,101626,Edward B. Cole Academy
23,101659,"CATCH Prep Charter High, Inc."
23,101667,Wilder's Preparatory Academy Charter
23,101675,Oscar De La Hoya Animo Charter High
23,101683,Renaissance Arts Academy
23,101717,Crossroads Charter Academy
23,101725,Grizzly ChalleNGe Charter
23,101766,Community Outreach Academy
23,101774,Five Keys Charter (SF Sheriff's)
23,101832,Futures High
23,101881,New Technology High
23,101899,George Washington Carver School of Arts and Science
23,101907,The MET
23,101923,Roseland Charter
23,101956,Aspire Benjamin Holt College Preparatory Academy
23,102038,Sacramento Charter High
23,102335,Ocean Charter
23,102343,Aspire Capitol Heights Academy
23,102384,Primary Charter
23,102392,Millennium Charter
23,102426,PUC Milagro Charter
23,102434,Animo South Los Angeles Charter
23,102442,PUC Lakeview Charter Academy
23,102483,N.E.W. Academy Canoga Park
23,102491,Dr. Theodore T. Alexander Jr. Science Center
23,102525,Spring Lake Charter
23,102533,Santa Rosa Accelerated Charter
23,102541,New Designs Charter
23,105866,Woodland Star Charter
23,105890,Mark West Charter
23,106005,Village
23,106013,University Preparatory
23,106120,SIATech
23,106344,Northwest Prep Charter
23,106351,Ivy Academia
23,106427,Synergy Charter Academy
23,106518,Merced Scholars Charter
23,106534,Bullis Charter
23,106567,Nova Academy Early College High
23,106633,KIPP Heartwood Academy
23,106732,High Tech High International
23,106740,Aspen Valley Prep Academy
23,106757,Folsom Cordova K-8 Community Charter
23,106765,California Connections Academy Southern California
23,106799,Learning Choice Academy
23,106831,Animo Venice Charter High
23,106849,Animo Pat Brown
23,106864,Alliance Gertz-Ressler Richard Merkin 6-12 Complex
23,106872,Bert Corona Charter
23,106880,Jardin de la Infancia
23,106898,The Language Academy of Sacramento
23,106906,Bay Area Technology
23,107110,Six Rivers Charter High
23,107128,Whitmore Charter School of Art & Technology
23,107136,Whitmore Charter High
23,107151,"Escuela Popular/Center for Training and Careers, Family Learning"
23,107227,Charter Montessori Valley View Campus
23,107284,California Virtual Academy @ Sonoma
23,107300,City Arts & Leadership Academy
23,107318,Twin Rivers Charter
23,107508,Century Community Charter
23,107516,Summit Leadership Academy-High Desert
23,107573,High Tech Middle Media Arts
23,107730,ASA Charter
23,107755,Port of Los Angeles High
23,107938,Ezequiel Tafoya Alvarado Academy
23,108340,Lake County International Charter
23,108415,Heritage Peak Charter
23,108548,Iftin Charter
23,108563,EJE Elementary Academy Charter
23,108605,Stone Bridge
23,108647,Aspire Rosa Parks Academy
23,108670,Leadership Public Schools - Hayward
23,108787,High Tech High Media Arts
23,108795,Creative Connections Arts Academy
23,108837,Community Collaborative Charter
23,108860,Westlake Charter
23,108878,CHAMPS - Charter HS of Arts-Multimedia & Performing
23,108886,Gabriella Charter
23,108894,Alliance Judy Ivie Burton Technology Academy High
23,108910,ISANA Nascent Academy
23,108928,Larchmont Charter
23,108936,Alliance Collins Family College-Ready High
23,108944,Lighthouse Community Charter High
23,109009,Summit Charter Academy
23,109033,King-Chavez Arts and Athletics Academy
23,109066,Orange County Educational Arts Academy
23,109157,Magnolia Science Academy San Diego
23,109660,Aspire Antonio Maria Lugo Academy
23,109751,Visalia Charter Independent Study
23,109793,South Sutter Charter
23,109819,Aspire Berkley Maynard Academy
23,109827,Newcastle Charter
23,109843,Santa Rosa Academy
23,109850,Public Safety Academy
23,109884,James Jordan Middle
23,109900,Vista Real Charter High
23,109926,Academia Avance Charter
23,109934,Our Community Charter
23,109942,Los Angeles College Prep Academy
23,109975,Fuente Nueva Charter
23,109991,Crescent View West Public Charter
23,110007,Ocean Grove Charter
23,110205,Lemoore Middle College High
23,110304,Los Angeles Academy of Arts and Enterprise
23,110338,Achieve Charter School of Paradise Inc.
23,110551,Nord Country
23,110833,River Springs Charter
23,110973,Richmond College Preparatory
23,111195,Classical Academy High
23,111203,Alder Grove Charter School 2
23,111211,New Heights Charter
23,111336,Pittman Charter
23,111476,Achieve Academy
23,111484,New Village Girls Academy
23,111492,Alliance Patti And Peter Neuwirth Leadership Academy
23,111500,Alliance Dr. Olga Mohan High
23,111518,Alliance Jack H. Skirball Middle
23,111575,Animo Ralph Bunche Charter High
23,111583,Animo Jackie Robinson High
23,111625,Animo Watts College Preparatory Academy
23,111641,Alliance Ouchi-O'Donovan 6-12 Complex
23,111658,Alliance Marc & Eva Stern Math and Science
23,111674,Chrysalis Charter
23,111682,Hume Lake Charter
23,111708,Union Street Charter
23,111724,California Montessori Project-Shingle Springs Campus
23,111732,California Montessori Project - Elk Grove Campus
23,111757,California Montessori Project - Capitol Campus
23,111773,Family Partnership Charter
23,111856,AIMS College Prep High
23,111880,Discovery Charter
23,111898,Albert Einstein Academies
23,111906,King-Chavez Preparatory Academy
23,112060,Hesby Oaks Leadership Charter
23,112128,Aspire Ollin University Preparatory Academy
23,112169,California Montessori Project-San Juan Campuses
23,112177,Monterey Bay Charter
23,112201,PUC Excel Charter Academy
23,112235,California Creative Learning Academy
23,112276,Gold Rush Home Study Charter
23,112284,California Virtual Academy San Mateo
23,112292,Aspire Summit Charter Academy
23,112300,La Vida Charter
23,112383,Paradise Charter
23,112417,Ventura Charter School of Arts and Global Education
23,112425,Natomas Pacific Pathways Prep
23,112441,Pathways to College K8
23,112458,California Connections Academy Central Valley
23,112508,Stella High Charter Academy
23,112607,Envision Academy for Arts & Technology
23,112698,California Virtual Academy at Kings
23,112706,California Virtual Academy @ Los Angeles
23,112714,Antelope Valley Learning Academy
23,112722,Summit Preparatory Charter High
23,112987,Forestville Academy
23,113407,Rocky Point Charter
23,113431,University Preparatory Academy Charter
23,113464,Aveson Global Leadership Academy
23,113472,Aveson School of Leaders
23,113530,Santa Rosa Charter School for the Arts
23,113662,Voices College-Bound Language Academy
23,113704,Rocketship Mateo Sheedy Elementary
23,113852,Riverbank Language Academy
23,113878,Higher Learning Academy
23,113894,Pasadena Rosebud Academy
23,113928,Riverside Preparatory
23,114256,Inland Leaders Charter
23,114264,North County Trade Tech High
23,114272,SAVA - Sacramento Academic and Vocational Academy
23,114314,Bitney Prep High
23,114322,Yuba River Charter
23,114330,Nevada City School of the Arts
23,114348,Butterfield Charter
23,114355,Sierra Charter
23,114363,AIMS College Prep Elementary
23,114371,Rocklin Academy at Meyers Street
23,114389,Mirus Secondary
23,114421,KIPP King Collegiate High
23,114439,Mission View Public
23,114462,Health Sciences High and Middle College
23,114470,Making Waves Academy
23,114553,University High
23,114660,Delta Elementary Charter
23,114678,High Tech High Chula Vista
23,114694,High Tech High North County
23,114868,Oakland Charter High
23,114876,Aspire Port City Academy
23,114884,Aspire Junior Collegiate Academy
23,114934,Village Charter
23,114959,Monsenor Oscar Romero Charter Middle
23,114967,Global Education Academy
23,114983,Golden Valley River
23,114991,CORE Butte Charter
23,115014,KIPP Bridge Academy
23,115030,Magnolia Science Academy 3
23,115048,Fenton Primary Center
23,115055,River Oak Charter
23,115063,Antioch Charter Academy II
23,115089,Sky Mountain Charter
23,115105,Camarillo Academy of Progressive Education
23,115113,"Ivy Bound Academy of Math, Science, and Technology Charter Middle"
23,115139,Center for Advanced Learning
23,115154,Trillium Charter
23,115170,School of Extended Educational Options
23,115212,Magnolia Science Academy 2
23,115238,ARISE High
23,115253,Discovery Charter Preparatory #2
23,115287,ICEF Vista Middle Academy
23,115469,Vallejo Charter
23,115592,Learning Without Limits
23,115725,Lifeline Education Charter
23,115808,Norton Science and Language Academy
23,116434,Orcutt Academy Charter
23,116491,Open Door Charter
23,116509,Alliance Morgan McKinzie High
23,116590,Harmony Magnet Academy
23,116640,Kings Canyon Online
23,116707,Encore Jr./Sr. High School for the Performing and Visual Arts
23,116723,Academy of Careers and Exploration
23,116814,ACE Empower Academy
23,116822,Wilder's Preparatory Academy Charter Middle
23,116889,KIPP San Jose Collegiate
23,116921,Manzanita Public Charter
23,117036,Enadia Way Technology Charter
23,117077,APEX Academy
23,117150,Loomis Basin Charter
23,117168,Golden Eagle Charter
23,117184,Madera County Independent Academy
23,117192,SOAR Charter Academy
23,117234,Santa Clarita Valley International
23,117242,Yuba Environmental Science Charter Academy
23,117457,Great Valley Academy
23,117598,Alliance Piera Barbaglia Shaheen Health Services Academy
23,117606,Alliance Leichtman-Levine Family Foundation Environmental Science High
23,117614,New Los Angeles Charter
23,117622,Magnolia Science Academy 4
23,117648,Magnolia Science Academy 6
23,117655,Magnolia Science Academy 7
23,117796,New Jerusalem
23,117804,Ceiba College Preparatory Academy
23,117846,Para Los Niños Middle
23,117853,Dr. Lewis Dolphin Stallworth Sr. Charter
23,117879,Maria Montessori Charter Academy
23,117895,Synergy Kinetic Academy
23,117903,KIPP Raices Academy
23,117911,New Millennium Secondary
23,117937,ICEF Vista Elementary Academy
23,117952,ICEF Innovation Los Angeles Charter
23,117978,Goethe International Charter
23,117994,YouthBuild Charter School of California
23,118018,Clovis Online Charter
23,118042,Forest Ranch Charter
23,118059,LaVerne Elementary Preparatory Academy
23,118075,Learning Works
23,118083,Innovations Academy
23,118141,Five Keys Independence HS (SF Sheriff's)
23,118224,Aspire Golden State College Preparatory Academy
23,118349,Big Sur Charter
23,118455,Ballington Academy for the Arts and Sciences
23,118497,Aspire Langston Hughes Academy
23,118588,Alain Leroy Locke College Preparatory Academy
23,118760,Barack Obama Charter
23,118851,King-Chavez Community High
23,118950,Sherman Thomas Charter High
23,119016,Da Vinci Science
23,119024,Rocketship Si Se Puede Academy
23,119222,Nea Community Learning Center
23,119255,EJE Middle Academy
23,119271,High Tech Middle North County
23,119487,Western Sierra Collegiate Academy
23,119503,Everest Public High
23,119578,Da Vinci Charter Academy
23,119594,Leonardo da Vinci Health Sciences Charter
23,119602,University Preparatory High
23,119610,Gompers Preparatory Academy
23,119628,Big Picture Educational Academy
23,119636,Da Vinci Design
23,119669,Wonderful College Prep Academy
23,119743,Stockton Early College Academy
23,119750,River Montessori Elementary Charter
23,119982,Equitas Academy Charter
23,120006,New Vision Middle
23,120014,KIPP Endeavor College Preparatory Charter
23,120022,Valor Academy Middle
23,120030,Alliance College-Ready Middle Academy 4
23,120071,New Designs Charter School-Watts
23,120089,Gratton Charter
23,120097,Academia Moderna
23,120105,Creekside Charter
23,120113,Natomas Pacific Pathways Prep Middle
23,120121,REACH
23,120139,Nueva Vista Language Academy
23,120204,Sycamore Academy of Science and Cultural Arts
23,120212,Aspire Vanguard College Preparatory Academy
23,120303,ICEF Inglewood Elementary Charter Academy
23,120394,Inspire School of Arts and Sciences
23,120469,Aspire Alexander Twilight College Preparatory Academy
23,120477,Aspire Titan Academy
23,120527,Watts Learning Center Charter Middle
23,120568,Options for Youth-San Bernardino
23,120600,iQ Academy California-Los Angeles
23,120634,"Architecture, Construction & Engineering Charter High (ACE)"
23,120642,Rocketship Los Suenos Academy
23,120659,Visalia Technical Early College
23,120675,Western Center Academy
23,120717,one.Charter
23,120725,Stockton Collegiate International Elementary
23,120733,Stockton Collegiate International Secondary
23,121079,Ararat Charter
23,121137,Ingenium Charter
23,121285,Alliance Cindy and Bill Simon Technology Academy High
23,121293,Alliance Tennenbaum Family Technology High
23,121343,iEmpire Academy
23,121418,John Adams Academy - Roseville
23,121426,IvyTech Charter
23,121467,Aspire Alexander Twilight Secondary Academy
23,121475,Sherwood Montessori
23,121483,Alpha: Cornerstone Academy Preparatory
23,121509,Ipakanni Early College Charter
23,121525,Roberts Ferry Charter School Academy
23,121533,Morris E. Dailey Charter Elementary
23,121541,Aspire APEX Academy
23,121558,Shiloh Charter
23,121566,American River Charter
23,121608,Harvest Ridge Cooperative Charter
23,121624,Sierra Expeditionary Learning
23,121632,Paragon Collegiate Academy
23,121640,Cottonwood Creek Charter
23,121657,Mt. Lassen Charter
23,121665,Yav Pem Suab Academy - Preparing for the Future Charter
23,121673,NOVA Academy - Coachella
23,121681,San Diego Global Vision Academy
23,121699,KIPP Empower Academy
23,121707,KIPP Comienza Community Prep
23,121749,Science & Technology Academy at Knights Landing
23,121756,BRIDGES Charter
23,121772,Environmental Charter Middle
23,121848,Crown Preparatory Academy
23,122085,The Academy of Alameda
23,122242,TEACH Academy of Technologies
23,122267,Dixon Montessori Charter
23,122317,Hardy Brown College Prep
23,122440,Dunham Charter
23,122481,Animo Jefferson Charter Middle
23,122556,Citizens of the World Charter School Hollywood
23,122564,Camino Nuevo Elementary #3
23,122580,Rio Valley Charter
23,122606,PUC Lakeview Charter High
23,122614,Aspire Gateway Academy Charter
23,122622,Aspire Firestone Academy Charter
23,122630,Para Los Niños - Evelyn Thurman Gratts Primary
23,122655,ISANA Octavia Academy
23,122663,Imperial Valley Home School Academy
23,122713,River Oaks Academy
23,122721,Aspire Pacific Academy
23,122739,Vista Charter Middle
23,122747,Magnolia Science Academy Bell
23,122754,Valley Charter Elementary
23,122788,School for Entrepreneurship and Technology
23,122796,All Tribes Elementary Charter
23,122838,Valley Charter Middle
23,122861,Camino Nuevo Charter Academy #2
23,123042,High Tech Middle Chula Vista
23,123059,High Tech Elementary Chula Vista
23,123125,Camino Polytechnic
23,123133,Alliance Susan and Eric Smidt Technology High
23,123141,Alliance Ted K. Tajima High
23,123158,Arts In Action Community Charter
23,123166,ISANA Palmati Academy
23,123174,Life Source International Charter
23,123224,San Diego Virtual
23,123257,Downtown College Prep - Alum Rock
23,123265,Gateway Middle
23,123281,Rocketship Discovery Prep
23,123299,Rocketship Mosaic Elementary
23,123505,Mission Preparatory
23,123521,Charter Alternative Program (CAP)
23,123729,Community Roots Academy
23,123737,Three Rivers Charter
23,123760,Gilroy Prep (a Navigator School)
23,123778,Old Town Academy K-8 Charter
23,123786,Credo High
23,123794,Summit Public School: Tahoma
23,123802,Health Careers Academy
23,123810,Wildflower Open Classroom
23,123901,Capitol Collegiate Academy
23,123968,Community School for Creative Education
23,123984,ISANA Cardinal Academy
23,123992,Animo Ellen Ochoa Charter Middle
23,124008,Animo James B. Taylor Charter Middle
23,124016,Animo Legacy Charter Middle
23,124032,Competitive Edge Charter Academy (CECA)
23,124040,Grow Academy Arvin
23,124057,Valley Life Charter
23,124065,Sunrise Middle
23,124164,Redwood Preparatory Charter
23,124172,Yu Ming Charter
23,124198,Extera Public
23,124222,Rise Kohyang Middle
23,124248,Pacific Law Academy
23,124255,Trivium Charter
23,124263,Laurel Tree Charter
23,124289,South Bay Charter
23,124297,Bay View Academy
23,124321,Howard Gardner Community Charter
23,124347,City Heights Preparatory Charter
23,124560,Synergy Quantum Academy
23,124669,eCademy Charter at Crane
23,124743,Oxford Preparatory Academy - South Orange County
23,124768,Great Valley Academy - Salida
23,124776,Loma Vista Charter
23,124784,Aspire Slauson Academy Charter
23,124792,Aspire Juanita Tate Academy Charter
23,124800,Aspire Inskeep Academy Charter
23,124818,Los Angeles Leadership Primary Academy
23,124826,Camino Nuevo Charter Academy #4
23,124834,Sierra Academy of Expeditionary Learning
23,124875,Sacramento Valley Charter
23,124891,Alliance Renee and Meyer Luskin Academy High
23,124909,Walden Academy
23,124917,Guajome Learning Center
23,124933,PUC Early College Academy for Leaders and Scholars (ECALS)
23,124941,Alliance Margaret M. Bloomfield Technology Academy High
23,124958,TEAM Charter
23,124990,Urban Corps of San Diego County Charter
23,125013,Chicago Park Community Charter
23,125021,Minarets Charter High
23,125237,Leadership Military Academy
23,125377,Palmdale Aerospace Academy
23,125385,"Imagine Schools, Riverside County"
23,125401,Insight @ San Diego
23,125526,Alpha: Blanca Alvarado
23,125542,Sycamore Valley Academy
23,125559,iLEAD Lancaster Charter
23,125567,Urban Montessori Charter
23,125609,KIPP Philosophers Academy
23,125617,ACE Charter High
23,125625,KIPP Scholar Academy
23,125633,California Heritage Youthbuild Academy II
23,125641,KIPP Sol Academy
23,125658,Willits Elementary Charter
23,125781,Rocketship Academy Brilliant Minds
23,125799,Rocketship Alma Academy
23,125807,Almond Acres Charter Academy
23,125823,Sierra Foothill Charter
23,125831,Santa Rosa French-American Charter (SRFACS)
23,125849,California Connections Academy Northern California
23,125864,Ednovate - USC Hybrid High College Prep
23,126003,Academies of the Antelope Valley
23,126011,Escalon Charter Academy
23,126037,Samueli Academy
23,126060,Leroy Greene Academy
23,126086,Hawking S.T.E.A.M. Charter
23,126128,REACH Leadership STEAM Academy
23,126136,Math and Science College Preparatory
23,126169,Equitas Academy #2
23,126177,Citizens of the World Charter School Silver Lake
23,126193,Citizens of the World Charter School Mar Vista
23,126219,Forest Charter
23,126227,Twin Ridges Home Study Charter
23,126292,Reedley Middle College High
23,126664,Alta Vista Community Charter
23,126714,Woodward Leadership Academy
23,126722,East Palo Alto Academy
23,126730,Kavod Charter
23,126748,LPS Oakland R & D Campus
23,126755,"Humphreys College Academy of Business, Law and Education"
23,126797,Aspire Centennial College Preparatory Academy
23,126805,Richmond Charter Academy
23,126904,Placer County Pathways Charter
23,127084,Compass Charter Schools of San Diego
23,127100,Assurance Learning Academy
23,127118,The Heights Charter
23,127134,River Islands Technology Academy II
23,127142,Highland Academy
23,127191,California Virtual Academy @ San Joaquin
23,127209,Insight School of California
23,127282,Connect Community Charter
23,127498,Environmental Charter Middle - Inglewood
23,127506,Intellectual Virtues Academy of Long Beach
23,127514,Kepler Neighborhood
23,127530,KIPP San Francisco College Preparatory
23,127548,Summit Public School: Shasta
23,127555,Loma Vista Immersion Academy
23,127605,High Tech Elementary North County
23,127647,e3 Civic High
23,127670,KIPP Iluminar Academy
23,127688,Hollister Prep
23,127696,Knowledge Enlightens You (KEY) Academy
23,127886,City Language Immersion Charter
23,127894,Valor Academy High
23,127910,Camino Nuevo High #2
23,127928,Rocklin Academy Gateway
23,127936,PREPA TEC - Los Angeles
23,127944,Hayward Twin Oaks Montessori
23,127969,Discovery Charter II
23,127985,Ingenium Charter Middle
23,128009,Alliance Virgil Roberts Leadership Academy
23,128025,Lashon Academy
23,128033,Alliance College-Ready Middle Academy 8
23,128041,Alliance Kory Hunter Middle
23,128058,Alliance College-Ready Middle Academy 12
23,128074,Cesar Chavez Language Academy
23,128090,Summit Public School: Denali
23,128108,Rocketship Spark Academy
23,128124,Gateway International
23,128132,Extera Public School No. 2
23,128223,Bella Mente Montessori Academy
23,128371,New Horizons Charter Academy
23,128397,Come Back Kids
23,128413,Aspire College Academy
23,128421,Harbor Springs Charter
23,128439,Empire Springs Charter
23,128447,The Education Corps
23,128454,College Bridge Academy
23,128462,Taylion High Desert Academy/Adelanto
23,128488,Family First Charter
23,128496,New Opportunities Charter
23,128504,Peak to Peak Mountain Charter
23,128512,KIPP Academy of Innovation
23,128728,Da Vinci Connect
23,128736,Opportunities for Learning - Duarte
23,128777,Gateway College and Career Academy
23,128991,Grace Hopper STEM Academy
23,129007,California Virtual Academy at Sutter
23,129015,Yosemite-Wawona Elementary Charter
23,129023,Stanislaus Alternative Charter
23,129205,KIPP Heritage Academy
23,129213,Alpha: Jose Hernandez
23,129221,MethodSchools
23,129247,ACE Esperanza Middle
23,129270,Animo Mae Jemison Charter Middle
23,129387,Empower Language Academy
23,129395,Elevate
23,129460,KIPP Vida Preparatory Academy
23,129494,Kairos Public School Vacaville Academy
23,129528,Caliber: Beta Academy
23,129577,STREAM Charter
23,129593,PUC Inspire Charter Academy
23,129601,California Connections Academy North Bay
23,129619,PUC Community Charter Elementary
23,129627,TEACH Tech Charter High
23,129635,Downtown Charter Academy
23,129643,Richmond Charter Elementary-Benito Juarez
23,129650,Equitas Academy #3 Charter
23,129668,Motivated Youth Academy
23,129684,Summit Public School K2
23,129718,Downtown College Preparatory Middle
23,129759,Design Tech High
23,129833,Global Education Academy 2
23,129858,Everest Value
23,129866,Village Charter Academy
23,129890,Delta Home Charter
23,129916,Valley View Charter Prep
23,129924,Kipp Prize Preparatory Academy
23,129932,East Bay Innovation Academy
23,129957,Northern Summit Academy Shasta
23,129965,Rising Sun Montessori
23,130534,Circle of Independent Learning
23,130609,Alameda Community Learning Center
23,130617,"Oakland Military Institute, College Preparatory Academy"
23,130625,Alternatives in Action
23,130633,Lighthouse Community Charter
23,130666,Aspire Lionel Wilson College Preparatory Academy
23,130708,Sierra Vista Charter High
23,130724,Success One!
23,130732,Aspire Triumph Technology Academy
23,130757,Highlands Community Charter
23,130765,Magnolia Science Academy Santa Ana
23,130823,EPIC de Cesar Chavez
23,130856,Luis Valdez Leadership Academy
23,130930,Vista Oaks Charter
23,130948,Independence Charter Academy
23,131110,Rocketship Fuerza Community Prep
23,131128,Da Vinci Communications
23,131136,New Joseph Bonnheim (NJB) Community Charter
23,131185,Fusion Charter
23,131383,SIATech Academy South
23,131417,Vibrant Minds Charter
23,131466,Fenton STEM Academy: Elementary Center for Science Technology Engineering and Mathematics
23,131565,High Tech Elementary
23,131581,Oakland Unity Middle
23,131656,ACE Inspire Academy
23,131706,River Charter Schools Lighthouse Charter
23,131722,Fenton Charter Leadership Academy
23,131748,Voices College-Bound Language Academy at Morgan Hill
23,131771,KIPP Ignite Academy
23,131789,NextGeneration STEAM Academy
23,131797,KIPP Promesa Prep
23,131821,Collegiate Charter High School of Los Angeles
23,131904,Libertas College Preparatory Charter
23,131938,Clear Passage Educational Center
23,131961,Petaluma Accelerated Charter
23,131979,Ingenuity Charter
23,131987,iLEAD Hybrid
23,131995,B. Roberto Cruz Leadership Academy
23,132019,Paseo Grande Charter
23,132027,University Preparatory Value High
23,132050,Astronaut Jose' M. Hernandez Academy
23,132068,KIPP Excelencia Community Preparatory
23,132076,Rocketship Redwood City
