year,district_code,district_name
23,64212,ABC Unified
23,61630,Acalanes Union High
23,66761,Ackerman Charter
23,75309,Acton-Agua Dulce Unified
23,67587,Adelanto Elementary
23,10017,Alameda County Office of Education
23,61119,Alameda Unified
23,61127,Albany City Unified
23,70599,Alexander Valley Union Elementary
23,75713,Alhambra Unified
23,65961,Alisal Union
23,71795,Allensworth Elementary
23,71803,Alpaugh Unified
23,10025,Alpine County Office of Education
23,61333,Alpine County Unified
23,67967,Alpine Union Elementary
23,67595,Alta Loma Elementary
23,71811,Alta Vista Elementary
23,66779,Alta-Dutch Flat Union Elementary
23,69369,Alum Rock Union Elementary
23,65177,Alview-Dairyland Union Elementary
23,61994,Alvina Elementary
23,66977,Alvord Unified
23,10033,Amador County Office of Education
23,73981,Amador County Unified
23,66423,Anaheim Elementary
23,66431,Anaheim Union High
23,69856,Anderson Union High
23,65540,Anderson Valley Unified
23,71472,Antelope Elementary
23,64246,Antelope Valley Union High
23,61648,Antioch Unified
23,75077,Apple Valley Unified
23,64261,Arcadia Unified
23,62679,Arcata Elementary
23,67280,Arcohe Union Elementary
23,65557,Arena Union Elementary
23,63875,Armona Union Elementary
23,75259,Aromas - San Juan Unified
23,63313,Arvin Union
23,68700,Atascadero Unified
23,65631,Atwater Elementary
23,66787,Auburn Union Elementary
23,64279,Azusa Unified
23,73858,Baker Valley Unified
23,63321,Bakersfield City
23,64287,Baldwin Park Unified
23,69104,Ballard Elementary
23,65649,Ballico-Cressey Elementary
23,61382,Bangor Union Elementary
23,66985,Banning Unified
23,77388,Banta Unified
23,67611,Barstow Unified
23,65185,Bass Lake Joint Union Elementary
23,64295,Bassett Unified
23,68858,Bayshore Elementary
23,67637,Bear Valley Unified
23,63339,Beardsley Elementary
23,66993,Beaumont Unified
23,69872,Bella Vista Elementary
23,72306,Belleview Elementary
23,70615,Bellevue Union
23,64303,Bellflower Unified
23,68866,Belmont-Redwood Shores Elementary
23,70524,Benicia Unified
23,70623,Bennett Valley Union Elementary
23,61143,Berkeley Unified
23,69377,Berryessa Union Elementary
23,64311,Beverly Hills Unified
23,62026,Big Creek Elementary
23,62695,Big Lagoon Union Elementary
23,75184,Big Oak Flat-Groveland Unified
23,63248,Big Pine Unified
23,70185,Big Springs Union Elementary
23,75150,Big Sur Unified
23,64089,Big Valley Joint Unified
23,61408,Biggs Unified
23,76687,Bishop Unified
23,67454,Bitterwater-Tully Elementary
23,69880,Black Butte Union Elementary
23,73783,Black Oak Mine Unified
23,63354,Blake Elementary
23,69112,Blochman Union Elementary
23,62703,Blue Lake Union Elementary
23,70193,Bogus Elementary
23,65300,Bolinas-Stinson Union
23,64329,Bonita Unified
23,69732,Bonny Doon Union Elementary
23,76851,Bonsall Unified
23,67983,Borrego Springs Unified
23,65979,Bradley Union Elementary
23,63073,Brawley Elementary
23,63081,Brawley Union High
23,66449,Brea-Olinda Unified
23,61655,Brentwood Union Elementary
23,61556,Bret Harte Union High
23,62729,Bridgeville Elementary
23,72447,Briggs Elementary
23,68874,Brisbane Elementary
23,71357,Brittan Elementary
23,71365,Browns Elementary
23,61838,Buckeye Union Elementary
23,69138,Buellton Union Elementary
23,66456,Buena Park Elementary
23,71829,Buena Vista Elementary
23,64337,Burbank Unified
23,68882,Burlingame Elementary
23,71662,Burnt Ranch Elementary
23,62042,Burrel Union Elementary
23,71837,Burton Elementary
23,10041,Butte County Office of Education
23,73684,Butte Valley Unified
23,70201,Butteville Union Elementary
23,63370,Buttonwillow Union Elementary
23,61663,Byron Union Elementary
23,68890,Cabrillo Unified
23,67991,Cajon Valley Union
23,10058,Calaveras County Office of Education
23,61564,Calaveras Unified
23,63099,Calexico Unified
23,63388,Caliente Union Elementary
23,63107,Calipatria Unified
23,66241,Calistoga Joint Unified
23,69385,Cambrian
23,61846,Camino Union Elementary
23,69393,Campbell Union
23,69401,Campbell Union High
23,72728,Camptonville Elementary
23,61671,Canyon Elementary
23,62554,Capay Joint Union Elementary
23,66464,Capistrano Unified
23,68007,Cardiff Elementary
23,73551,Carlsbad Unified
23,65987,Carmel Unified
23,69146,Carpinteria Unified
23,75598,Caruthers Unified
23,69914,Cascade Union Elementary
23,64345,Castaic Union
23,69922,Castle Rock Union Elementary
23,61150,Castro Valley Unified
23,68726,Cayucos Elementary
23,73973,Center Joint Unified
23,64352,Centinela Valley Union High
23,67645,Central Elementary
23,73965,Central Unified
23,63883,Central Union Elementary
23,63115,Central Union High
23,66472,Centralia Elementary
23,71043,Ceres Unified
23,67652,Chaffey Joint Union High
23,64378,Charter Oak Unified
23,71050,Chatom Union
23,75606,Chawanakee Unified
23,66316,Chicago Park Elementary
23,61424,Chico Unified
23,67678,Chino Valley Unified
23,65193,Chowchilla Elementary
23,65201,Chowchilla Union High
23,65995,Chualar Union
23,68023,Chula Vista Elementary
23,67462,Cienega Union Elementary
23,70649,Cinnabar Elementary
23,64394,Claremont Unified
23,62109,Clay Joint Elementary
23,66324,Clear Creek Elementary
23,70656,Cloverdale Unified
23,62117,Clovis Unified
23,73676,Coachella Valley Unified
23,62125,Coalinga-Huron Unified
23,75465,Coast Unified
23,71670,Coffee Creek Elementary
23,69161,Cold Spring Elementary
23,66795,Colfax Elementary
23,69179,College Elementary
23,67686,Colton Joint Unified
23,69948,Columbia Elementary
23,72348,Columbia Union
23,71852,Columbine Elementary
23,10066,Colusa County Office of Education
23,61598,Colusa Unified
23,73437,Compton Unified
23,73759,Conejo Valley Unified
23,10074,Contra Costa County Office of Education
23,63891,Corcoran Joint Unified
23,71498,Corning Union Elementary
23,71506,Corning Union High
23,67033,Corona-Norco Unified
23,68031,Coronado Unified
23,73882,Cotati-Rohnert Park Unified
23,69955,Cottonwood Union Elementary
23,64436,Covina-Valley Unified
23,67694,Cucamonga Elementary
23,62737,Cuddeback Union Elementary
23,64444,Culver City Unified
23,69419,Cupertino Union
23,72355,Curtis Creek Elementary
23,71860,Cutler-Orosi Joint Unified
23,62745,Cutten Elementary
23,75010,Cuyama Joint Unified
23,66480,Cypress Elementary
23,72678,Davis Joint Unified
23,63271,Death Valley Unified
23,68049,Dehesa Elementary
23,68056,Del Mar Union Elementary
23,10082,Del Norte County Office of Education
23,61820,Del Norte County Unified
23,63412,Delano Joint Union High
23,63404,Delano Union Elementary
23,75366,Delhi Unified
23,70227,Delphic Elementary
23,71068,Denair Unified
23,67041,Desert Center Unified
23,67058,Desert Sands Unified
23,63420,Di Giorgio Elementary
23,75531,Dinuba Unified
23,70532,Dixon Unified
23,75317,Dos Palos Oro Loma Joint Unified
23,71696,Douglas City Elementary
23,64451,Downey Unified
23,66803,Dry Creek Joint Elementary
23,64469,Duarte Unified
23,75093,Dublin Unified
23,71894,Ducor Union Elementary
23,70672,Dunham Elementary
23,70243,Dunsmuir Elementary
23,70250,Dunsmuir Joint Union High
23,61432,Durham Unified
23,71902,Earlimart Elementary
23,71373,East Nicolaus Joint Union High
23,69427,East Side Union High
23,64485,East Whittier City Elementary
23,73668,Eastern Sierra Unified
23,64477,Eastside Union Elementary
23,63438,Edison Elementary
23,63123,El Centro Elementary
23,10090,El Dorado County Office of Education
23,61853,El Dorado Union High
23,64501,El Monte City
23,64519,El Monte Union High
23,65680,El Nido Elementary
23,64527,El Rancho Unified
23,64535,El Segundo Unified
23,75168,El Tejon Unified
23,67314,Elk Grove Unified
23,63446,Elk Hills Elementary
23,67322,Elverta Joint Elementary
23,61168,Emery Unified
23,71076,Empire Union Elementary
23,68080,Encinitas Union Elementary
23,69971,Enterprise Elementary
23,68502,Escalon Unified
23,68098,Escondido Union
23,68106,Escondido Union High
23,72686,Esparto Unified
23,67702,Etiwanda Elementary
23,75515,Eureka City Schools
23,66829,Eureka Union
23,69435,Evergreen Elementary
23,71522,Evergreen Union
23,76836,Exeter Unified
23,63461,Fairfax Elementary
23,70540,Fairfield-Suisun Unified
23,69989,Fall River Joint Unified
23,68114,Fallbrook Union Elementary
23,68122,Fallbrook Union High
23,75325,Farmersville Unified
23,75374,Ferndale Unified
23,62794,Fieldbrook Elementary
23,72454,Fillmore Unified
23,73809,Firebaugh-Las Deltas Unified
23,71530,Flournoy Union Elementary
23,67330,Folsom-Cordova Unified
23,67710,Fontana Unified
23,66837,Foresthill Union Elementary
23,70680,Forestville Union Elementary
23,70292,Forks of Salmon Elementary
23,65565,Fort Bragg Unified
23,70698,Fort Ross Elementary
23,75036,Fort Sage Unified
23,76802,Fortuna Elementary
23,62810,Fortuna Union High
23,66498,Fountain Valley Elementary
23,62158,Fowler Unified
23,71381,Franklin Elementary
23,69450,Franklin-McKinley Elementary
23,61176,Fremont Unified
23,69468,Fremont Union High
23,69997,French Gulch-Whiskeytown Elementary
23,62828,Freshwater Elementary
23,10108,Fresno County Office of Education
23,62166,Fresno Unified
23,63479,Fruitvale Elementary
23,66506,Fullerton Elementary
23,66514,Fullerton Joint Union High
23,67348,Galt Joint Union Elementary
23,67355,Galt Joint Union High
23,66522,Garden Grove Unified
23,62836,Garfield Elementary
23,64550,Garvey Elementary
23,75267,Gateway Unified
23,70318,Gazelle Union Elementary
23,63487,General Shafter Elementary
23,71548,Gerber Union Elementary
23,70706,Geyserville Unified
23,69484,Gilroy Unified
23,64568,Glendale Unified
23,64576,Glendora Unified
23,10116,Glenn County Office of Education
23,61879,Gold Oak Union Elementary
23,61887,Gold Trail Union Elementary
23,61457,Golden Feather Union Elementary
23,75234,Golden Plains Unified
23,75580,Golden Valley Unified
23,69195,Goleta Union Elementary
23,75473,Gonzales Unified
23,64584,Gorman Joint
23,70003,Grant Elementary
23,66332,Grass Valley Elementary
23,71084,Gratton Elementary
23,70714,Gravenstein Union Elementary
23,66027,Graves Elementary
23,62851,Green Point Elementary
23,63503,Greenfield Union
23,66035,Greenfield Union Elementary
23,70326,Grenada Elementary
23,75507,Gridley Unified
23,68130,Grossmont Union High
23,69203,Guadalupe Union Elementary
23,70722,Guerneville Elementary
23,73619,Gustine Unified
23,73445,Hacienda la Puente Unified
23,76562,Hamilton Unified
23,63917,Hanford Elementary
23,63925,Hanford Joint Union High
23,70334,Happy Camp Union Elementary
23,69757,Happy Valley Elementary
23,70011,Happy Valley Union Elementary
23,70730,Harmony Union Elementary
23,71092,Hart-Ransom Union Elementary
23,64592,Hawthorne
23,61192,Hayward Unified
23,75390,Healdsburg Unified
23,63131,Heber Elementary
23,67736,Helendale Elementary
23,67082,Hemet Unified
23,64600,Hermosa Beach City Elementary
23,75044,Hesperia Unified
23,71100,Hickman Community Charter
23,68908,Hillsborough City Elementary
23,65698,Hilmar Unified
23,67470,Hollister
23,63149,Holtville Unified
23,69211,Hope Elementary
23,71944,Hope Elementary
23,70763,Horicon Elementary
23,70359,Hornbrook Elementary
23,71951,Hot Springs Elementary
23,66258,Howell Mountain Elementary
23,72462,Hueneme Elementary
23,64626,Hughes-Elizabeth Lakes Union Elementary
23,75549,Hughson Unified
23,10124,Humboldt County Office of Education
23,66530,Huntington Beach City Elementary
23,66548,Huntington Beach Union High
23,62885,Hydesville Elementary
23,70029,"Igo, Ono, Platina Union Elementary"
23,10132,Imperial County Office of Education
23,63164,Imperial Unified
23,61895,Indian Diggings Elementary
23,64634,Inglewood Unified
23,10140,Inyo County Office of Education
23,73650,Irvine Unified
23,63933,Island Union Elementary
23,62893,Jacoby Creek Elementary
23,72363,Jamestown Elementary
23,68155,Jamul-Dulzura Union Elementary
23,64105,Janesville Union Elementary
23,67488,Jefferson Elementary
23,68544,Jefferson Elementary
23,68916,Jefferson Elementary
23,68924,Jefferson Union High
23,61697,John Swett Unified
23,64113,Johnstonville Elementary
23,68163,Julian Union Elementary
23,68171,Julian Union High
23,71738,Junction City Elementary
23,70045,Junction Elementary
23,70367,Junction Elementary
23,67090,Jurupa Unified
23,70888,Kashia Elementary
23,64014,Kelseyville Unified
23,65334,Kentfield Elementary
23,70789,Kenwood
23,64642,Keppel Union Elementary
23,73999,Kerman Unified
23,10157,Kern County Office of Education
23,63529,Kern High
23,63545,Kernville Union Elementary
23,71134,Keyes Union
23,66050,King City Union
23,62265,Kings Canyon Joint Unified
23,10165,Kings County Office of Education
23,71969,Kings River Union Elementary
23,63941,Kings River-Hardwick Union Elementary
23,62240,Kingsburg Elementary Charter
23,62257,Kingsburg Joint Union High
23,71555,Kirkwood Elementary
23,63958,Kit Carson Union Elementary
23,70375,Klamath River Union Elementary
23,62901,Klamath-Trinity Joint Unified
23,62919,Kneeland Elementary
23,71142,Knights Ferry Elementary
23,61705,Knightsen Elementary
23,64022,Konocti Unified
23,64659,La Canada Unified
23,66563,La Habra City Elementary
23,68940,La Honda-Pescadero Unified
23,68197,La Mesa-Spring Valley
23,61713,Lafayette Elementary
23,66555,Laguna Beach Unified
23,65342,Laguna Joint Elementary
23,66076,Lagunita Elementary
23,65359,Lagunitas Elementary
23,10173,Lake County Office of Education
23,62596,Lake Elementary
23,75176,Lake Elsinore Unified
23,61903,Lake Tahoe Unified
23,64030,Lakeport Unified
23,69492,Lakeside Joint
23,63552,Lakeside Union
23,63966,Lakeside Union Elementary
23,68189,Lakeside Union Elementary
23,76760,Lammersville Joint Unified
23,63560,Lamont Elementary
23,64667,Lancaster Elementary
23,65367,Larkspur-Corte Madera
23,68957,Las Lomitas Elementary
23,64683,Las Virgenes Unified
23,10181,Lassen County Office of Education
23,64139,Lassen Union High
23,71563,Lassen View Union Elementary
23,62281,Laton Joint Unified
23,61911,Latrobe
23,64691,Lawndale Elementary
23,73916,Laytonville Unified
23,65722,Le Grand Union Elementary
23,65730,Le Grand Union High
23,75218,Leggett Valley Unified
23,68205,Lemon Grove
23,63974,Lemoore Union Elementary
23,63982,Lemoore Union High
23,64709,Lennox
23,71746,Lewiston Elementary
23,70797,Liberty Elementary
23,71985,Liberty Elementary
23,61721,Liberty Union High
23,68569,Lincoln Unified
23,68577,Linden Unified
23,71993,Lindsay Unified
23,63586,Linns Valley-Poso Flat Union
23,64717,Little Lake City Elementary
23,70383,Little Shasta Elementary
23,69765,Live Oak Elementary
23,71399,Live Oak Unified
23,61200,Livermore Valley Joint Unified
23,65748,Livingston Union
23,68585,Lodi Unified
23,62927,Loleta Union Elementary
23,69500,Loma Prieta Joint Union Elementary
23,69229,Lompoc Unified
23,63289,Lone Pine Unified
23,64725,Long Beach Unified
23,66845,Loomis Union Elementary
23,73924,Los Alamitos Unified
23,69518,Los Altos Elementary
23,10199,Los Angeles County Office of Education
23,64733,Los Angeles Unified
23,65755,Los Banos Unified
23,69526,Los Gatos Union Elementary
23,69534,Los Gatos-Saratoga Union High
23,71571,Los Molinos Unified
23,64758,Los Nietos
23,69245,Los Olivos Elementary
23,63594,Lost Hills Union Elementary
23,64766,Lowell Joint
23,64048,Lucerne Elementary
23,75051,Lucerne Valley Unified
23,68759,Lucia Mar Unified
23,69542,Luther Burbank
23,64774,Lynwood Unified
23,10207,Madera County Superintendent of Schools
23,65243,Madera Unified
23,66589,Magnolia Elementary
23,63172,Magnolia Union Elementary
23,73692,Mammoth Unified
23,65573,Manchester Union Elementary
23,75333,Manhattan Beach Unified
23,68593,Manteca Unified
23,61499,Manzanita Elementary
23,62935,Maple Creek Elementary
23,63610,Maple Elementary
23,71407,Marcum-Illinois Union Elementary
23,63628,Maricopa Unified
23,10215,Marin County Office of Education
23,10223,Mariposa County Office of Education
23,65532,Mariposa County Unified
23,61572,Mark Twain Union Elementary
23,70805,Mark West Union Elementary
23,61739,Martinez Unified
23,72736,Marysville Joint Unified
23,75382,Mattole Unified
23,61606,Maxwell Unified
23,63180,McCabe Union Elementary
23,70409,McCloud Union Elementary
23,73908,McFarland Unified
23,62950,McKinleyville Union Elementary
23,63651,McKittrick Elementary
23,65763,McSwain Union Elementary
23,63198,Meadows Union Elementary
