year,district_code,district_name
23,10231,Mendocino County Office of Education
23,65581,Mendocino Unified
23,75127,Mendota Unified
23,67116,Menifee Union Elementary
23,68965,Menlo Park City Elementary
23,65771,Merced City Elementary
23,10249,Merced County Office of Education
23,73726,Merced River Union Elementary
23,65789,Merced Union High
23,71415,Meridian Elementary
23,72470,Mesa Union Elementary
23,64055,Middletown Unified
23,63669,Midway Elementary
23,65391,Mill Valley Elementary
23,68973,Millbrae Elementary
23,65318,Miller Creek Elementary
23,70052,Millville Elementary
23,73387,Milpitas Unified
23,66084,Mission Union Elementary
23,71167,Modesto City Elementary
23,71175,Modesto City High
23,10256,Modoc County Office of Education
23,73585,Modoc Joint Unified
23,63677,Mojave Unified
23,10264,Mono County Office of Education
23,62323,Monroe Elementary
23,64790,Monrovia Unified
23,72009,Monson-Sultana Joint Union Elementary
23,70417,Montague Elementary
23,70813,Monte Rio Union Elementary
23,64808,Montebello Unified
23,69252,Montecito Union Elementary
23,10272,Monterey County Office of Education
23,66092,Monterey Peninsula Unified
23,70821,Montgomery Elementary
23,73940,Moorpark Unified
23,61747,Moraga Elementary
23,69575,Moreland
23,67124,Moreno Valley Unified
23,69583,Morgan Hill Unified
23,67777,Morongo Unified
23,61929,Mother Lode Union Elementary
23,69617,Mount Pleasant Elementary
23,69773,Mountain Elementary
23,68213,Mountain Empire Unified
23,61218,Mountain House Elementary
23,73700,Mountain Union Elementary
23,75028,Mountain Valley Unified
23,64816,Mountain View Elementary
23,67785,Mountain View Elementary
23,69591,Mountain View Whisman
23,69609,Mountain View-Los Altos Union High
23,67793,Mt. Baldy Joint Elementary
23,61754,Mt. Diablo Unified
23,70425,Mt. Shasta Union Elementary
23,63206,Mulberry Elementary
23,72504,Mupu Elementary
23,63685,Muroc Joint Unified
23,75200,Murrieta Valley Unified
23,10280,Napa County Office of Education
23,66266,Napa Valley Unified
23,68221,National Elementary
23,75283,Natomas Unified
23,67801,Needles Unified
23,66340,Nevada City Elementary
23,10298,Nevada County Office of Education
23,66357,Nevada Joint Union High
23,61242,New Haven Unified
23,68619,New Hope Elementary
23,68627,New Jerusalem Elementary
23,61234,Newark Unified
23,66852,Newcastle Elementary
23,64832,Newhall
23,73601,Newman-Crows Landing Unified
23,66597,Newport-Mesa Unified
23,65409,Nicasio
23,63693,Norris Elementary
23,67504,North County Joint Union Elementary
23,70078,North Cow Creek Elementary
23,73825,North Monterey County Unified
23,62687,Northern Humboldt Union High
23,64840,Norwalk-La Mirada Unified
23,65417,Novato Unified
23,71423,Nuestro Elementary
23,67157,Nuview Union
23,69625,Oak Grove Elementary
23,70839,Oak Grove Union Elementary
23,73874,Oak Park Unified
23,70086,Oak Run Elementary
23,72017,Oak Valley Union Elementary
23,68635,Oak View Union Elementary
23,75564,Oakdale Joint Unified
23,61259,Oakland Unified
23,61762,Oakley Union Elementary
23,66613,Ocean View
23,72512,Ocean View
23,73569,Oceanside Unified
23,72520,Ojai Unified
23,70847,Old Adobe Union
23,67819,Ontario-Montclair
23,62331,Orange Center
23,10306,Orange County Department of Education
23,66621,Orange Unified
23,69633,Orchard Elementary
23,69260,Orcutt Union Elementary
23,62968,Orick Elementary
23,61770,Orinda Union Elementary
23,75481,Orland Joint Unified
23,67827,Oro Grande
23,61507,Oroville City Elementary
23,61515,Oroville Union High
23,72025,Outside Creek Elementary
23,63297,Owens Valley Unified
23,72538,Oxnard
23,72546,Oxnard Union High
23,70094,Pacheco Union Elementary
23,69781,Pacific Elementary
23,66134,Pacific Grove Unified
23,62356,Pacific Union Elementary
23,62976,Pacific Union Elementary
23,68932,Pacifica
23,69799,Pajaro Valley Unified
23,61523,Palermo Union Elementary
23,67173,Palm Springs Unified
23,64857,Palmdale Elementary
23,69641,Palo Alto Unified
23,67181,Palo Verde Unified
23,72033,Palo Verde Union Elementary
23,64865,Palos Verdes Peninsula Unified
23,63362,Panama-Buena Vista Union
23,67520,Panoche Elementary
23,71209,Paradise Elementary
23,61531,Paradise Unified
23,64873,Paramount Unified
23,62364,Parlier Unified
23,64881,Pasadena Unified
23,75457,Paso Robles Joint Unified
23,71217,Patterson Joint Unified
23,62984,Peninsula Union
23,76877,Penn Valley Union Elementary
23,67199,Perris Elementary
23,67207,Perris Union High
23,70854,Petaluma City Elementary
23,70862,Petaluma Joint Union High
23,61275,Piedmont City Unified
23,61614,Pierce Joint Unified
23,62372,Pine Ridge Elementary
23,70870,Piner-Olivet Union Elementary
23,73379,Pioneer Union Elementary
23,61945,Pioneer Union Elementary
23,63990,Pioneer Union Elementary
23,61788,Pittsburg Unified
23,72041,Pixley Union Elementary
23,66647,Placentia-Yorba Linda Unified
23,10314,Placer County Office of Education
23,66886,Placer Hills Union Elementary
23,66894,Placer Union High
23,61952,Placerville Union Elementary
23,65813,Plainsburg Union Elementary
23,65821,Planada Elementary
23,62638,Plaza Elementary
23,71431,Pleasant Grove Joint Union
23,66373,Pleasant Ridge Union Elementary
23,72553,Pleasant Valley
23,68791,Pleasant Valley Joint Union Elementary
23,72058,Pleasant View Elementary
23,75101,Pleasanton Unified
23,10322,Plumas County Office of Education
23,72744,Plumas Lake Elementary
23,66969,Plumas Unified
23,65599,Point Arena Joint Union High
23,61960,Pollock Pines Elementary
23,64907,Pomona Unified
23,63719,Pond Union Elementary
23,66282,Pope Valley Union Elementary
23,75523,Porterville Unified
23,68981,Portola Valley Elementary
23,73866,Potter Valley Community Unified
23,68296,Poway Unified
23,62646,Princeton Joint Unified
23,62380,Raisin City Elementary
23,68304,Ramona City Unified
23,68312,Rancho Santa Fe Elementary
23,64162,Ravendale-Termo Elementary
23,68999,Ravenswood City Elementary
23,65276,Raymond-Knowles Union Elementary
23,71639,Red Bluff Joint Union High
23,71621,Red Bluff Union Elementary
23,70110,Redding Elementary
23,67843,Redlands Unified
23,75341,Redondo Beach Unified
23,69005,Redwood City Elementary
23,65425,Reed Union Elementary
23,71647,Reeds Creek Elementary
23,73932,Reef-Sunset Unified
23,61978,Rescue Union Elementary
23,67850,Rialto Unified
23,71654,Richfield Elementary
23,72082,Richgrove Elementary
23,63578,Richland Union Elementary
23,64170,Richmond Elementary
23,67868,Rim of the World Unified
23,70896,Rincon Valley Union Elementary
23,73544,Rio Bravo-Greeley Union Elementary
23,63008,Rio Dell Elementary
23,72561,Rio Elementary
23,68650,Ripon Unified
23,67413,River Delta Joint Unified
23,75556,Riverbank Unified
23,75408,Riverdale Joint Unified
23,10330,Riverside County Office of Education
23,67215,Riverside Unified
23,71233,Roberts Ferry Union Elementary
23,67421,Robla Elementary
23,72090,Rockford Elementary
23,75085,Rocklin Unified
23,67231,Romoland Elementary
23,63750,Rosedale Union Elementary
23,70904,Roseland
23,64931,Rosemead Elementary
23,66910,Roseville City Elementary
23,66928,Roseville Joint Union High
23,65433,Ross Elementary
23,75002,Ross Valley Elementary
23,63305,Round Valley Joint Elementary
23,65607,Round Valley Unified
23,73452,Rowland Unified
23,76471,SBC - High Tech High
23,76968,SBE - Academia Avance Charter
23,77172,SBE - Baypoint Preparatory Academy San Diego
23,77164,SBE - College Preparatory Middle
23,77099,SBE - Grossmont Secondary
23,77354,SBE - John Henry High
23,77131,SBE - KIPP Bayview Elementary
23,77149,SBE - KIPP Navigate College Prep
23,77180,SBE - Latitude 37.8 High
23,77289,SBE - Los Angeles College Prep Academy
23,76893,SBE - Magnolia Science Academy Santa Ana
23,75663,SBE - New West Charter
23,77214,SBE - Olive Grove Charter - Buellton
23,77206,SBE - Olive Grove Charter - Lompoc
23,77198,SBE - Olive Grove Charter - Orcutt/Santa Maria
23,77222,SBE - Olive Grove Charter - Santa Barbara
23,77115,SBE - Perseverance Preparatory
23,77107,SBE - Sweetwater Secondary
23,76927,SBE - The New School of San Francisco
23,77156,SBE - Vista Springs Charter
23,77248,SBE - Watsonville Prep
23,67439,Sacramento City Unified
23,10348,Sacramento County Office of Education
23,73635,Saddleback Valley Unified
23,66290,Saint Helena Unified
23,71266,Salida Union Elementary
23,66142,Salinas City Elementary
23,66159,Salinas Union High
23,66167,San Antonio Union Elementary
23,66175,San Ardo Union Elementary
23,10355,San Benito County Office of Education
23,67538,San Benito High
23,67876,San Bernardino City Unified
23,10363,San Bernardino County Office of Education
23,69013,San Bruno Park Elementary
23,69021,San Carlos Elementary
23,10371,San Diego County Office of Education
23,68338,San Diego Unified
23,68346,San Dieguito Union High
23,10389,San Francisco County Office of Education
23,68478,San Francisco Unified
23,75291,San Gabriel Unified
23,67249,San Jacinto Unified
23,10397,San Joaquin County Office of Education
23,69666,San Jose Unified
23,67447,San Juan Unified
23,61291,San Leandro Unified
23,61309,San Lorenzo Unified
23,69807,San Lorenzo Valley Unified
23,66183,San Lucas Union Elementary
23,68809,San Luis Coastal Unified
23,10405,San Luis Obispo County Office of Education
23,73791,San Marcos Unified
23,64964,San Marino Unified
23,10413,San Mateo County Office of Education
23,69047,San Mateo Union High
23,69039,San Mateo-Foster City
23,68825,San Miguel Joint Union
23,68353,San Pasqual Union Elementary
23,63214,San Pasqual Valley Unified
23,65458,San Rafael City Elementary
23,65466,San Rafael City High
23,61804,San Ramon Valley Unified
23,68379,San Ysidro Elementary
23,62414,Sanger Unified
23,66670,Santa Ana Unified
23,10421,Santa Barbara County Office of Education
23,76786,Santa Barbara Unified
23,10439,Santa Clara County Office of Education
23,72579,Santa Clara Elementary
23,69674,Santa Clara Unified
23,69815,Santa Cruz City Elementary
23,69823,Santa Cruz City High
23,10447,Santa Cruz County Office of Education
23,69310,Santa Maria Joint Union High
23,69120,Santa Maria-Bonita
23,64980,Santa Monica-Malibu Unified
23,76828,Santa Paula Unified
23,66191,Santa Rita Union Elementary
23,70912,Santa Rosa Elementary
23,70920,Santa Rosa High
23,69328,Santa Ynez Valley Union High
23,68361,Santee
23,69682,Saratoga Union Elementary
23,72108,Saucelito Elementary
23,64998,Saugus Union
23,65474,Sausalito Marin City
23,66696,Savanna Elementary
23,63024,Scotia Union Elementary
23,76455,Scott Valley Unified
23,75432,Scotts Valley Unified
23,70938,Sebastopol Union Elementary
23,63222,Seeley Union Elementary
23,70458,Seiad Elementary
23,62430,Selma Unified
23,63768,Semitropic Elementary
23,72116,Sequoia Union Elementary
23,69062,Sequoia Union High
23,64188,Shaffer Union Elementary
23,68833,Shandon Joint Unified
23,10454,Shasta County Office of Education
23,70128,Shasta Union Elementary
23,70136,Shasta Union High
23,71274,Shiloh Elementary
23,73361,Shoreline Unified
23,10462,Sierra County Office of Education
23,73742,Sierra Sands Unified
23,75275,Sierra Unified
23,70177,Sierra-Plumas Joint Unified
23,61986,Silver Fork Elementary
23,73890,Silver Valley Unified
23,72603,Simi Valley Unified
23,10470,Siskiyou County Office of Education
23,70466,Siskiyou Union High
23,65839,Snelling-Merced Falls Union Elementary
23,73957,Snowline Joint Unified
23,68387,Solana Beach Elementary
23,10488,Solano County Office of Education
23,75440,Soledad Unified
23,69336,Solvang Elementary
23,72611,Somis Union
23,10496,Sonoma County Office of Education
23,70953,Sonoma Valley Unified
23,72371,Sonora Elementary
23,72389,Sonora Union High
23,69849,Soquel Union Elementary
23,72397,Soulsbyville Elementary
23,68395,South Bay Union
23,63032,South Bay Union Elementary
23,63784,South Fork Union
23,66068,South Monterey County Joint Union High
23,65029,South Pasadena Unified
23,69070,South San Francisco Unified
23,65037,South Whittier Elementary
23,63040,Southern Humboldt Joint Unified
23,63776,Southern Kern Unified
23,73833,Southern Trinity Joint Unified
23,67553,Southside Elementary
23,68403,Spencer Valley Elementary
23,66225,Spreckels Union Elementary
23,72132,Springville Union Elementary
23,63792,Standard Elementary
23,10504,Stanislaus County Office of Education
23,71282,Stanislaus Union Elementary
23,68676,Stockton Unified
23,72140,Stone Corral Elementary
23,62653,Stony Creek Joint Unified
23,72157,Strathmore Union Elementary
23,65045,Sulphur Springs Union
23,72405,Summerville Elementary
23,72413,Summerville Union High
23,72173,Sundale Union Elementary
23,72181,Sunnyside Union Elementary
23,69690,Sunnyvale
23,75119,Sunol Glen Unified
23,65896,Surprise Valley Joint Unified
23,64196,Susanville Elementary
23,10512,Sutter County Office of Education
23,71449,Sutter Union High
23,68411,Sweetwater Union High
23,71290,Sylvan Union Elementary
23,63800,Taft City
23,63818,Taft Union High
23,66944,Tahoe-Truckee Unified
23,65482,Tamalpais Union High
23,63826,Tehachapi Unified
23,10520,Tehama County Department of Education
23,75192,Temecula Valley Unified
23,65052,Temple City Unified
23,68841,Templeton Unified
23,72199,Terra Bella Union Elementary
23,61549,Thermalito Union Elementary
23,72207,Three Rivers Union Elementary
23,72215,Tipton Elementary
23,65060,Torrance Unified
23,75499,Tracy Joint Unified
23,72223,Traver Joint Elementary
23,70565,Travis Unified
23,67561,Tres Pinos Union Elementary
23,63057,Trinidad Union Elementary
23,76513,Trinity Alps Unified
23,71761,Trinity Center Elementary
23,10538,Trinity County Office of Education
23,67892,Trona Joint Unified
23,72231,Tulare City
23,10546,Tulare County Office of Education
23,72249,Tulare Joint Union High
23,73593,Tulelake Basin Joint Unified
23,10553,Tuolumne County Superintendent of Schools
23,75739,Turlock Unified
23,73643,Tustin Unified
23,72421,Twain Harte
23,70961,Twin Hills Union Elementary
23,66415,Twin Ridges Elementary
23,76505,Twin Rivers Unified
23,70979,Two Rock Union
23,65615,Ukiah Unified
23,69708,Union Elementary
23,66407,Union Hill Elementary
23,75069,Upland Unified
23,76976,Upper Lake Unified
23,70573,Vacaville Unified
23,75242,Val Verde Unified
23,65078,Valle Lindo Elementary
23,61580,Vallecito Union
23,68437,Vallecitos Elementary
23,70581,Vallejo City Unified
23,75614,Valley Center-Pauma Unified
23,71324,Valley Home Joint Elementary
23,10561,Ventura County Office of Education
23,72652,Ventura Unified
23,67918,Victor Elementary
23,67934,Victor Valley Union High
23,63834,Vineland Elementary
23,72256,Visalia Unified
23,68452,Vista Unified
23,69344,Vista del Mar Union
23,61812,Walnut Creek Elementary
23,73460,Walnut Valley Unified
23,75416,Warner Unified
23,63842,Wasco Union Elementary
23,63859,Wasco Union High
23,62513,Washington Colony Elementary
23,76778,Washington Unified
23,72694,Washington Unified
23,66233,Washington Union Elementary
23,75572,Waterford Unified
23,70995,Waugh Elementary
23,72264,Waukena Joint Union Elementary
23,65862,Weaver Union
23,70482,Weed Union Elementary
23,61796,West Contra Costa Unified
23,65094,West Covina Unified
23,62539,West Park Elementary
23,71001,West Side Union Elementary
23,70607,West Sonoma County Union High
23,66951,Western Placer Unified
23,66746,Westminster
23,63230,Westmorland Union Elementary
23,62547,Westside Elementary
23,65102,Westside Union Elementary
23,64204,Westwood Unified
23,72751,Wheatland
23,72769,Wheatland Union High
23,70169,Whitmore Union Elementary
23,65110,Whittier City Elementary
23,65128,Whittier Union High
23,65136,William S. Hart Union High
23,61622,Williams Unified
23,65623,Willits Unified
23,70490,Willow Creek Elementary
23,67579,Willow Grove Union Elementary
23,62661,Willows Unified
23,71019,Wilmar Union Elementary
23,65151,Wilsona Elementary
23,75358,Windsor Unified
23,71456,Winship-Robbins
23,72702,Winters Joint Unified
23,65870,Winton
23,76869,Wiseburn Unified
23,76794,Woodlake Unified
23,72710,Woodland Joint Unified
23,69088,Woodside Elementary
23,72298,Woodville Union Elementary
23,71035,Wright Elementary
23,10579,Yolo County Office of Education
23,76414,Yosemite Unified
23,70508,Yreka Union Elementary
23,70516,Yreka Union High
23,71464,Yuba City Unified
23,10587,Yuba County Office of Education
23,67959,Yucaipa-Calimesa Joint Unified
